0 verbose cli /opt/homebrew/Cellar/node@22/22.18.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnlyman/Desktop/wasatchwise/.npmrc
5 silly config load:file:/Users/johnlyman/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @selderee/plugin-htmlparser2@latest peberminta@latest
8 verbose argv "install" "@selderee/plugin-htmlparser2@latest" "peberminta@latest" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-
10 verbose logfile /Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/peberminta cache-miss
16 http fetch GET 200 https://registry.npmjs.org/peberminta 200ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/peberminta set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 285ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
20 silly idealTree buildDeps
21 silly fetch manifest peberminta@0.10.0
22 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
23 http fetch GET 200 https://registry.npmjs.org/peberminta 89ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/peberminta set size:undefined disposed:false
25 silly fetch manifest @selderee/plugin-htmlparser2@0.11.0
26 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
27 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 130ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
29 silly placeDep ROOT @selderee/plugin-htmlparser2@0.11.0 REPLACE for: wasatchwise@0.1.0 want: 0.11.0
30 silly placeDep ROOT peberminta@0.10.0 REPLACE for: wasatchwise@0.1.0 want: 0.10.0
31 silly fetch manifest peberminta@^0.9.0
32 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
33 http cache https://registry.npmjs.org/peberminta 7ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/peberminta set size:67125 disposed:false
35 silly placeDep node_modules/parseley peberminta@0.9.0 OK for: parseley@0.12.1 want: ^0.9.0
36 silly reify mark retired [ '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta' ]
37 silly reify moves {
37 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta': '/Users/johnlyman/Desktop/wasatchwise/node_modules/.peberminta-95rCUW8O'
38 silly audit   'damerau-levenshtein': [ '1.0.8' ],
38 silly audit   'data-view-buffer': [ '1.0.2' ],
38 silly audit   'data-view-byte-length': [ '1.0.2' ],
38 silly audit   'data-view-byte-offset': [ '1.0.1' ],
38 silly audit   debounce: [ '2.0.0' ],
38 silly audit   debug: [ '4.4.3', '4.3.7', '3.2.7' ],
38 silly audit   'deep-is': [ '0.1.4' ],
38 silly audit   deepmerge: [ '4.3.1' ],
38 silly audit   defaults: [ '1.0.4' ],
38 silly audit   'define-data-property': [ '1.1.4' ],
38 silly audit   'define-properties': [ '1.2.1' ],
38 silly audit   'detect-libc': [ '2.1.2' ],
38 silly audit   'detect-node-es': [ '1.1.0' ],
38 silly audit   didyoumean: [ '1.2.2' ],
38 silly audit   dlv: [ '1.1.3' ],
38 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
38 silly audit   'dom-serializer': [ '2.0.0' ],
38 silly audit   domelementtype: [ '2.3.0' ],
38 silly audit   domhandler: [ '5.0.3' ],
38 silly audit   domutils: [ '3.2.2' ],
38 silly audit   dotenv: [ '17.2.3', '16.0.3' ],
38 silly audit   'dunder-proto': [ '1.0.1' ],
38 silly audit   eastasianwidth: [ '0.2.0' ],
38 silly audit   editorconfig: [ '1.0.4' ],
38 silly audit   'electron-to-chromium': [ '1.5.267' ],
38 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
38 silly audit   'engine.io': [ '6.5.5' ],
38 silly audit   'engine.io-client': [ '6.5.4' ],
38 silly audit   ws: [ '8.17.1', '8.18.3', '8.19.0' ],
38 silly audit   'engine.io-parser': [ '5.2.3' ],
38 silly audit   'enhanced-resolve': [ '5.18.4' ],
38 silly audit   entities: [ '4.5.0' ],
38 silly audit   'es-abstract': [ '1.24.1' ],
38 silly audit   'es-define-property': [ '1.0.1' ],
38 silly audit   'es-errors': [ '1.3.0' ],
38 silly audit   'es-iterator-helpers': [ '1.2.2' ],
38 silly audit   'es-module-lexer': [ '2.0.0' ],
38 silly audit   'es-object-atoms': [ '1.1.1' ],
38 silly audit   'es-set-tostringtag': [ '2.1.0' ],
38 silly audit   'es-shim-unscopables': [ '1.1.0' ],
38 silly audit   'es-to-primitive': [ '1.3.0' ],
38 silly audit   esbuild: [ '0.19.11', '0.27.2' ],
38 silly audit   escalade: [ '3.2.0' ],
38 silly audit   'escape-string-regexp': [ '4.0.0' ],
38 silly audit   eslint: [ '8.57.1' ],
38 silly audit   'eslint-config-next': [ '15.1.0' ],
38 silly audit   'eslint-config-prettier': [ '9.0.0' ],
38 silly audit   'eslint-config-turbo': [ '1.10.12' ],
38 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
38 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
38 silly audit   'eslint-module-utils': [ '2.12.1' ],
38 silly audit   'eslint-plugin-import': [ '2.32.0' ],
38 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
38 silly audit   'eslint-plugin-react': [ '7.37.5' ],
38 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
38 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
38 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
38 silly audit   'eslint-plugin-turbo': [ '1.10.12' ],
38 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
38 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
38 silly audit   espree: [ '9.6.1' ],
38 silly audit   esquery: [ '1.7.0' ],
38 silly audit   esrecurse: [ '4.3.0' ],
38 silly audit   esutils: [ '2.0.3' ],
38 silly audit   events: [ '3.3.0' ],
38 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
38 silly audit   'fast-levenshtein': [ '2.0.6' ],
38 silly audit   'fast-uri': [ '3.1.0' ],
38 silly audit   fastq: [ '1.19.1' ],
38 silly audit   'file-entry-cache': [ '6.0.1' ],
38 silly audit   'fill-range': [ '7.1.1' ],
38 silly audit   'find-up': [ '5.0.0' ],
38 silly audit   'flat-cache': [ '3.2.0' ],
38 silly audit   flatted: [ '3.3.3' ],
38 silly audit   'for-each': [ '0.3.5' ],
38 silly audit   'foreground-child': [ '3.3.1' ],
38 silly audit   'fraction.js': [ '5.3.4', '4.3.7' ],
38 silly audit   'framer-motion': [ '10.17.4' ],
38 silly audit   'fs.realpath': [ '1.0.0' ],
38 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
38 silly audit   'function-bind': [ '1.1.2' ],
38 silly audit   'function.prototype.name': [ '1.1.8' ],
38 silly audit   'functions-have-names': [ '1.2.3' ],
38 silly audit   'generator-function': [ '2.0.1' ],
38 silly audit   gensync: [ '1.0.0-beta.2' ],
38 silly audit   'get-intrinsic': [ '1.3.0' ],
38 silly audit   'get-nonce': [ '1.0.1' ],
38 silly audit   'get-proto': [ '1.0.1' ],
38 silly audit   'get-symbol-description': [ '1.1.0' ],
38 silly audit   'get-tsconfig': [ '4.13.0' ],
38 silly audit   glob: [ '10.5.0', '10.3.4', '7.2.3' ],
38 silly audit   'glob-to-regexp': [ '0.4.1' ],
38 silly audit   globals: [ '13.24.0' ],
38 silly audit   'type-fest': [ '0.20.2', '0.7.1' ],
38 silly audit   globalthis: [ '1.0.4' ],
38 silly audit   gopd: [ '1.2.0' ],
38 silly audit   'graceful-fs': [ '4.2.11' ],
38 silly audit   graphemer: [ '1.4.0' ],
38 silly audit   'has-bigints': [ '1.1.0' ],
38 silly audit   'has-flag': [ '4.0.0' ],
38 silly audit   'has-property-descriptors': [ '1.0.2' ],
38 silly audit   'has-proto': [ '1.2.0' ],
38 silly audit   'has-symbols': [ '1.1.0' ],
38 silly audit   'has-tostringtag': [ '1.0.2' ],
38 silly audit   hasown: [ '2.0.2' ],
38 silly audit   'html-to-text': [ '9.0.5' ],
38 silly audit   htmlparser2: [ '8.0.2' ],
38 silly audit   'iceberg-js': [ '0.8.1' ],
38 silly audit   ieee754: [ '1.2.1' ],
38 silly audit   'import-fresh': [ '3.3.1' ],
38 silly audit   imurmurhash: [ '0.1.4' ],
38 silly audit   inflight: [ '1.0.6' ],
38 silly audit   inherits: [ '2.0.4' ],
38 silly audit   ini: [ '1.3.8' ],
38 silly audit   'internal-slot': [ '1.1.0' ],
38 silly audit   'is-array-buffer': [ '3.0.5' ],
38 silly audit   'is-arrayish': [ '0.3.4' ],
38 silly audit   'is-async-function': [ '2.1.1' ],
38 silly audit   'is-bigint': [ '1.1.0' ],
38 silly audit   'is-binary-path': [ '2.1.0' ],
38 silly audit   'is-boolean-object': [ '1.2.2' ],
38 silly audit   'is-bun-module': [ '2.0.0' ],
38 silly audit   'is-callable': [ '1.2.7' ],
38 silly audit   'is-core-module': [ '2.16.1' ],
38 silly audit   'is-data-view': [ '1.0.2' ],
38 silly audit   'is-date-object': [ '1.1.0' ],
38 silly audit   'is-extglob': [ '2.1.1' ],
38 silly audit   'is-finalizationregistry': [ '1.1.1' ],
38 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
38 silly audit   'is-generator-function': [ '1.1.2' ],
38 silly audit   'is-glob': [ '4.0.3' ],
38 silly audit   'is-interactive': [ '1.0.0' ],
38 silly audit   'is-map': [ '2.0.3' ],
38 silly audit   'is-negative-zero': [ '2.0.3' ],
38 silly audit   'is-number': [ '7.0.0' ],
38 silly audit   'is-number-object': [ '1.1.1' ],
38 silly audit   'is-path-inside': [ '3.0.3' ],
38 silly audit   'is-regex': [ '1.2.1' ],
38 silly audit   'is-set': [ '2.0.3' ],
38 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
38 silly audit   'is-string': [ '1.1.1' ],
38 silly audit   'is-symbol': [ '1.1.1' ],
38 silly audit   'is-typed-array': [ '1.1.15' ],
38 silly audit   'is-unicode-supported': [ '0.1.0' ],
38 silly audit   'is-weakmap': [ '2.0.2' ],
38 silly audit   'is-weakref': [ '1.1.1' ],
38 silly audit   'is-weakset': [ '2.0.4' ],
38 silly audit   isarray: [ '2.0.5' ],
38 silly audit   isexe: [ '2.0.0' ],
38 silly audit   'iterator.prototype': [ '1.1.5' ],
38 silly audit   jackspeak: [ '3.4.3', '2.3.6' ],
38 silly audit   'jest-worker': [ '27.5.1' ],
38 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
38 silly audit   jiti: [ '1.21.7' ],
38 silly audit   'js-beautify': [ '1.15.4' ],
38 silly audit   'js-cookie': [ '3.0.5' ],
38 silly audit   'js-tokens': [ '4.0.0' ],
38 silly audit   'js-yaml': [ '4.1.1' ],
38 silly audit   jsesc: [ '3.1.0' ],
38 silly audit   'json-buffer': [ '3.0.1' ],
38 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
38 silly audit   'json-schema-to-ts': [ '3.1.1' ],
38 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
38 silly audit   json5: [ '2.2.3', '1.0.2' ],
38 silly audit   'jsx-ast-utils': [ '3.3.5' ],
38 silly audit   keyv: [ '4.5.4' ],
38 silly audit   'language-subtag-registry': [ '0.3.23' ],
38 silly audit   'language-tags': [ '1.0.9' ],
38 silly audit   leac: [ '0.6.0' ],
38 silly audit   levn: [ '0.4.1' ],
38 silly audit   lilconfig: [ '3.1.3', '2.1.0' ],
38 silly audit   'lines-and-columns': [ '1.2.4' ],
38 silly audit   'loader-runner': [ '4.3.1' ],
38 silly audit   'locate-path': [ '6.0.0' ],
38 silly audit   'lodash.merge': [ '4.6.2' ],
38 silly audit   'log-symbols': [ '4.1.0' ],
38 silly audit   'loose-envify': [ '1.4.0' ],
38 silly audit   'lucide-react': [ '0.562.0' ],
38 silly audit   marked: [ '7.0.4' ],
38 silly audit   'math-intrinsics': [ '1.1.0' ],
38 silly audit   'md-to-react-email': [ '5.0.2' ],
38 silly audit   'merge-stream': [ '2.0.0' ],
38 silly audit   merge2: [ '1.4.1' ],
38 silly audit   micromatch: [ '4.0.8' ],
38 silly audit   'mime-db': [ '1.52.0' ],
38 silly audit   'mime-types': [ '2.1.35' ],
38 silly audit   'mimic-fn': [ '2.1.0' ],
38 silly audit   minimist: [ '1.2.8' ],
38 silly audit   minipass: [ '7.1.2' ],
38 silly audit   ms: [ '2.1.3' ],
38 silly audit   mz: [ '2.7.0' ],
38 silly audit   nanoid: [ '3.3.11' ],
38 silly audit   'napi-postinstall': [ '0.3.4' ],
38 silly audit   'natural-compare': [ '1.4.0' ],
38 silly audit   negotiator: [ '0.6.3' ],
38 silly audit   'neo-async': [ '2.6.2' ],
38 silly audit   next: [ '15.1.0', '14.1.4' ],
38 silly audit   postcss: [ '8.4.31', '8.5.6', '8.4.38' ],
38 silly audit   'node-releases': [ '2.0.27' ],
38 silly audit   nopt: [ '7.2.1' ],
38 silly audit   'normalize-path': [ '3.0.0' ],
38 silly audit   'normalize-range': [ '0.1.2' ],
38 silly audit   nuqs: [ '2.8.6' ],
38 silly audit   'object-assign': [ '4.1.1' ],
38 silly audit   'object-hash': [ '3.0.0' ],
38 silly audit   'object-inspect': [ '1.13.4' ],
38 silly audit   'object-keys': [ '1.1.1' ],
38 silly audit   'object.assign': [ '4.1.7' ],
38 silly audit   'object.entries': [ '1.1.9' ],
38 silly audit   'object.fromentries': [ '2.0.8' ],
38 silly audit   'object.groupby': [ '1.0.3' ],
38 silly audit   'object.values': [ '1.2.1' ],
38 silly audit   once: [ '1.4.0' ],
38 silly audit   onetime: [ '5.1.2' ],
38 silly audit   optionator: [ '0.9.4' ],
38 silly audit   ora: [ '5.4.1' ],
38 silly audit   'own-keys': [ '1.0.1' ],
38 silly audit   'p-limit': [ '3.1.0' ],
38 silly audit   'p-locate': [ '5.0.0' ],
38 silly audit   'package-json-from-dist': [ '1.0.1' ],
38 silly audit   'parent-module': [ '1.0.1' ],
38 silly audit   parseley: [ '0.12.1' ],
38 silly audit   'path-exists': [ '4.0.0' ],
38 silly audit   'path-is-absolute': [ '1.0.1' ],
38 silly audit   'path-key': [ '3.1.1' ],
38 silly audit   'path-parse': [ '1.0.7' ],
38 silly audit   'path-scurry': [ '1.11.1' ],
38 silly audit   picocolors: [ '1.1.1' ],
38 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
38 silly audit   pify: [ '2.3.0' ],
38 silly audit   pirates: [ '4.0.7' ],
38 silly audit   playwright: [ '1.57.0' ],
38 silly audit   'playwright-core': [ '1.57.0' ],
38 silly audit   'possible-typed-array-names': [ '1.1.0' ],
38 silly audit   'postcss-import': [ '15.1.0' ],
38 silly audit   'postcss-js': [ '4.1.0' ],
38 silly audit   'postcss-load-config': [ '6.0.1', '4.0.2' ],
38 silly audit   'postcss-nested': [ '6.2.0' ],
38 silly audit   'postcss-selector-parser': [ '6.1.2' ],
38 silly audit   'postcss-value-parser': [ '4.2.0' ],
38 silly audit   'prelude-ls': [ '1.2.1' ],
38 silly audit   'prism-react-renderer': [ '2.1.0' ],
38 silly audit   prismjs: [ '1.29.0' ],
38 silly audit   'prop-types': [ '15.8.1' ],
38 silly audit   'proto-list': [ '1.2.4' ],
38 silly audit   punycode: [ '2.3.1' ],
38 silly audit   qs: [ '6.14.1' ],
38 silly audit   'queue-microtask': [ '1.2.3' ],
38 silly audit   ramda: [ '0.29.1' ],
38 silly audit   randombytes: [ '2.1.0' ],
38 silly audit   react: [ '19.0.0', '18.3.1' ],
38 silly audit   'react-dom': [ '19.0.0', '18.3.1' ],
38 silly audit   'react-email': [ '2.1.6' ],
38 silly audit   'source-map-js': [ '1.2.1', '1.0.2' ],
38 silly audit   scheduler: [ '0.23.2', '0.25.0' ],
38 silly audit   'styled-jsx': [ '5.1.1', '5.1.6' ],
38 silly audit   'tailwind-merge': [ '2.2.0', '3.4.0' ],
38 silly audit   tailwindcss: [ '3.4.0', '3.4.19' ],
38 silly audit   typescript: [ '5.1.6', '5.9.3' ],
38 silly audit   'react-is': [ '16.13.1' ],
38 silly audit   'react-promise-suspense': [ '0.3.4' ],
38 silly audit   'react-remove-scroll': [ '2.5.7' ],
38 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
38 silly audit   'react-style-singleton': [ '2.2.3' ],
38 silly audit   'read-cache': [ '1.0.0' ],
38 silly audit   'readable-stream': [ '3.6.2' ],
38 silly audit   readdirp: [ '3.6.0' ],
38 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
38 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
38 silly audit   'require-from-string': [ '2.0.2' ],
38 silly audit   resend: [ '3.5.0' ],
38 silly audit   'resolve-from': [ '4.0.0' ],
38 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
38 silly audit   'restore-cursor': [ '3.1.0' ],
38 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
38 silly audit   reusify: [ '1.1.0' ],
38 silly audit   rimraf: [ '3.0.2' ],
38 silly audit   'run-parallel': [ '1.2.0' ],
38 silly audit   'safe-array-concat': [ '1.1.3' ],
38 silly audit   'safe-buffer': [ '5.2.1' ],
38 silly audit   'safe-push-apply': [ '1.0.0' ],
38 silly audit   'safe-regex-test': [ '1.1.0' ],
38 silly audit   'schema-utils': [ '4.3.3' ],
38 silly audit   selderee: [ '0.11.0' ],
38 silly audit   'serialize-javascript': [ '6.0.2' ],
38 silly audit   'set-function-length': [ '1.2.2' ],
38 silly audit   'set-function-name': [ '2.0.2' ],
38 silly audit   'set-proto': [ '1.0.0' ],
38 silly audit   sharp: [ '0.33.5' ],
38 silly audit   'shebang-command': [ '2.0.0' ],
38 silly audit   'shebang-regex': [ '3.0.0' ],
38 silly audit   'side-channel': [ '1.1.0' ],
38 silly audit   'side-channel-list': [ '1.0.0' ],
38 silly audit   'side-channel-map': [ '1.0.1' ],
38 silly audit   'side-channel-weakmap': [ '1.0.2' ],
38 silly audit   'simple-swizzle': [ '0.2.4' ],
38 silly audit   'socket.io': [ '4.7.3' ],
38 silly audit   'socket.io-adapter': [ '2.5.6' ],
38 silly audit   'socket.io-client': [ '4.7.3' ],
38 silly audit   'socket.io-parser': [ '4.2.5' ],
38 silly audit   sonner: [ '1.3.1' ],
38 silly audit   'source-map': [ '0.6.1' ],
38 silly audit   'source-map-support': [ '0.5.21' ],
38 silly audit   'stable-hash': [ '0.0.5' ],
38 silly audit   'stacktrace-parser': [ '0.1.10' ],
38 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
38 silly audit   streamsearch: [ '1.1.0' ],
38 silly audit   string_decoder: [ '1.3.0' ],
38 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
38 silly audit   'string.prototype.includes': [ '2.0.1' ],
38 silly audit   'string.prototype.matchall': [ '4.0.12' ],
38 silly audit   'string.prototype.repeat': [ '1.0.0' ],
38 silly audit   'string.prototype.trim': [ '1.2.10' ],
38 silly audit   'string.prototype.trimend': [ '1.0.9' ],
38 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
38 silly audit   'strip-bom': [ '3.0.0' ],
38 silly audit   'strip-json-comments': [ '3.1.1' ],
38 silly audit   stripe: [ '14.25.0' ],
38 silly audit   sucrase: [ '3.35.1' ],
38 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
38 silly audit   'tailwindcss-animate': [ '1.0.7' ],
38 silly audit   tapable: [ '2.3.0' ],
38 silly audit   terser: [ '5.44.1' ],
38 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
38 silly audit   'text-table': [ '0.2.0' ],
38 silly audit   thenify: [ '3.3.1' ],
38 silly audit   'thenify-all': [ '1.6.0' ],
38 silly audit   tinyglobby: [ '0.2.15' ],
38 silly audit   fdir: [ '6.5.0' ],
38 silly audit   'to-regex-range': [ '5.0.1' ],
38 silly audit   'ts-algebra': [ '2.0.0' ],
38 silly audit   'ts-api-utils': [ '2.4.0' ],
38 silly audit   'ts-interface-checker': [ '0.1.13' ],
38 silly audit   'tsconfig-paths': [ '3.15.0' ],
38 silly audit   tslib: [ '2.8.1' ],
38 silly audit   tsx: [ '4.21.0' ],
38 silly audit   'type-check': [ '0.4.0' ],
38 silly audit   'typed-array-buffer': [ '1.0.3' ],
38 silly audit   'typed-array-byte-length': [ '1.0.3' ],
38 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
38 silly audit   'typed-array-length': [ '1.0.7' ],
38 silly audit   'unbox-primitive': [ '1.1.0' ],
38 silly audit   'undici-types': [ '6.21.0' ],
38 silly audit   'unrs-resolver': [ '1.11.1' ],
38 silly audit   'update-browserslist-db': [ '1.2.3' ],
38 silly audit   'uri-js': [ '4.4.1' ],
38 silly audit   'use-callback-ref': [ '1.3.3' ],
38 silly audit   'use-sidecar': [ '1.1.3' ],
38 silly audit   'util-deprecate': [ '1.0.2' ],
38 silly audit   vary: [ '1.1.2' ],
38 silly audit   watchpack: [ '2.5.0' ],
38 silly audit   wcwidth: [ '1.0.1' ],
38 silly audit   webpack: [ '5.104.1' ],
38 silly audit   'webpack-sources': [ '3.3.3' ],
38 silly audit   which: [ '2.0.2' ],
38 silly audit   'which-boxed-primitive': [ '1.1.1' ],
38 silly audit   'which-builtin-type': [ '1.2.1' ],
38 silly audit   'which-collection': [ '1.0.2' ],
38 silly audit   'which-typed-array': [ '1.1.20' ],
38 silly audit   'word-wrap': [ '1.2.5' ],
38 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
38 silly audit   wrappy: [ '1.0.2' ],
38 silly audit   'xmlhttprequest-ssl': [ '2.0.0' ],
38 silly audit   yallist: [ '3.1.1' ],
38 silly audit   yaml: [ '2.8.2' ],
38 silly audit   'yocto-queue': [ '0.1.0' ],
38 silly audit   zod: [ '3.25.76' ],
38 silly audit   '@selderee/plugin-htmlparser2': [ '0.11.0' ],
38 silly audit   peberminta: [ '0.10.0', '0.9.0' ]
38 silly audit }
39 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-win32-ia32-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-wasm32-wasi
46 silly reify mark deleted [
46 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-wasm32-wasi'
46 silly reify ]
47 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@napi-rs/wasm-runtime
48 silly reify mark deleted [
48 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@napi-rs/wasm-runtime'
48 silly reify ]
49 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@emnapi/core
50 silly reify mark deleted [ '/Users/johnlyman/Desktop/wasatchwise/node_modules/@emnapi/core' ]
51 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@tybys/wasm-util
52 silly reify mark deleted [
52 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@tybys/wasm-util'
52 silly reify ]
53 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@emnapi/wasi-threads
54 silly reify mark deleted [
54 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@emnapi/wasi-threads'
54 silly reify ]
55 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-x64-musl
56 silly reify mark deleted [
56 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-x64-musl'
56 silly reify ]
57 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-x64-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-x64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-s390x-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-riscv64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
72 silly reify mark deleted [
72 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
72 silly reify ]
73 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
74 silly reify mark deleted [
74 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
74 silly reify ]
